ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes,MaximumParents
9745447,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.05720486946783572,0.05,2.3,1.47,0,0.5,0,278160.0,0.0,10,12
2528280,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.06975572405646079,0.03,2.3,1.48,0,0.5,0,278160.0,0.0,10,12
4013587,0.4000636780438105,235560.0,94239.0,[],50,1.3,0.5,5,5,0.1,0.09308954087570559,0.02,2.3,1.43,0,0.5,0,235560.0,0.0,10,12
3734238,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.07098773294476488,0.03,2.3,1.43,0,0.5,0,278160.0,0.0,10,12
3789408,0.4000652003825089,230060.0,92039.0,[],50,1.3,0.5,5,5,0.1,0.07437626854099602,0.02,2.3,1.45,0,0.5,0,230060.0,0.0,10,12
1695958,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.07320075130325013,0.03,2.3,1.54,0,0.5,0,278160.0,0.0,10,12
4188707,0.4000838059055228,178985.0,71609.0,[],50,1.3,0.5,5,5,0.1,0.08587770475400326,0.02,2.3,1.42,0,0.5,0,178985.0,0.0,10,12
3694947,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.0789192301891026,0.04,2.3,1.5,0,0.5,0,278160.0,0.0,10,12
4194892,0.4000551298307514,272085.0,108849.0,[],50,1.3,0.5,5,5,0.1,0.07339476910278384,0.03,2.3,1.45,0,0.5,0,272085.0,0.0,10,12
580238,0.4000584795321637,256500.0,102615.0,[],50,1.3,0.5,5,5,0.1,0.09589783898834163,0.03,2.3,1.42,0,0.5,0,256500.0,0.0,10,12
1146401,0.40005956635692164,251820.0,100743.0,[],50,1.3,0.5,5,5,0.1,0.07365172407711378,0.02,2.3,1.45,0,0.5,0,251820.0,0.0,10,12
1004008,0.40006433350488935,233160.0,93279.0,[],50,1.3,0.5,5,5,0.1,0.061892835121349125,0.04,2.3,1.44,0,0.5,0,233160.0,0.0,10,12
8297312,0.40006433350488935,233160.0,93279.0,[],50,1.3,0.5,5,5,0.1,0.0638731889651172,0.04,2.3,1.47,0,0.5,0,233160.0,0.0,10,12
9991068,0.40006079766536967,246720.0,98703.0,[],50,1.3,0.5,5,5,0.1,0.06282062750048589,0.03,2.3,1.43,0,0.5,0,246720.0,0.0,10,12
7833491,0.40006574333800843,228160.0,91279.0,[],50,1.3,0.5,5,5,0.1,0.08639884740741972,0.02,2.3,1.48,0,0.5,0,228160.0,0.0,10,12
3377133,0.40006235709831633,240550.0,96235.0,[],50,1.3,0.5,5,5,0.1,0.08030773898794158,0.01,2.3,1.5,0,0.5,0,240550.0,0.0,10,12
2680196,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.0828860459096609,0.03,2.3,1.44,0,0.5,0,278160.0,0.0,10,12
5308241,0.40006235709831633,240550.0,96235.0,[],50,1.3,0.5,5,5,0.1,0.07181429581323136,0.01,2.3,1.45,0,0.5,0,240550.0,0.0,10,12
5569875,0.40006809824306533,220270.0,88123.0,[],50,1.3,0.5,5,5,0.1,0.07401172642314825,0.02,2.3,1.41,0,0.5,0,220270.0,0.0,10,12
8191569,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.06863322106871375,0.02,2.3,1.42,0,0.5,0,278160.0,0.0,10,12
8852528,0.4000551298307514,272085.0,108849.0,[],50,1.3,0.5,5,5,0.1,0.08353360021606636,0.02,2.3,1.42,0,0.5,0,272085.0,0.0,10,12
7399667,0.4000584795321637,256500.0,102615.0,[],50,1.3,0.5,5,5,0.1,0.07882002206708992,0.03,2.3,1.46,0,0.5,0,256500.0,0.0,10,12
3427835,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.07746398180275788,0.02,2.3,1.41,0,0.5,0,278160.0,0.0,10,12
1568701,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.07249666564472014,0.03,2.3,1.43,0,0.5,0,278160.0,0.0,10,12
2564885,0.4000551298307514,272085.0,108849.0,[],50,1.3,0.5,5,5,0.1,0.07609492138461821,0.03,2.3,1.45,0,0.5,0,272085.0,0.0,10,12
9881386,0.40006756756756756,222000.0,88815.0,[],50,1.3,0.5,5,5,0.1,0.07544517381759423,0.03,2.3,1.44,0,0.5,0,222000.0,0.0,10,12
1859484,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.06439371502066232,0.04,2.3,1.46,0,0.5,0,278160.0,0.0,10,12
8487683,0.4000584795321637,256500.0,102615.0,[],50,1.3,0.5,5,5,0.1,0.0697887593059707,0.04,2.3,1.44,0,0.5,0,256500.0,0.0,10,12
3607784,0.4000584795321637,256500.0,102615.0,[],50,1.3,0.5,5,5,0.1,0.07782008014055032,0.03,2.3,1.42,0,0.5,0,256500.0,0.0,10,12
3189889,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.08762635283007726,0.03,2.3,1.49,0,0.5,0,278160.0,0.0,10,12
7711135,0.4000551298307514,272085.0,108849.0,[],50,1.3,0.5,5,5,0.1,0.08556019264346237,0.04,2.3,1.48,0,0.5,0,272085.0,0.0,10,12
9965394,0.40006756756756756,222000.0,88815.0,[],50,1.3,0.5,5,5,0.1,0.07648321750087496,0.02,2.3,1.43,0,0.5,0,222000.0,0.0,10,12
5277094,0.4000584795321637,256500.0,102615.0,[],50,1.3,0.5,5,5,0.1,0.08919632849597725,0.06,2.3,1.49,0,0.5,0,256500.0,0.0,10,12
4974522,0.40005392579810184,278160.0,111279.0,[],50,1.3,0.5,5,5,0.1,0.07300423944701948,0.02,2.3,1.54,0,0.5,0,278160.0,0.0,10,12
