ID,TransmissionRatio,Total Transmissions,Total Savings,Total Transmission INEv,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes
1032268,1.0372495447943362,825,817.5260916542508,842.2466303730009,[],20,1.3,0.5,5,12,0.1,0.06715303575065888,0.07,4.2,0.04,0,1.0,0,812.0,0.0,6
3758190,1.0009155051189182,827,783.9191629298634,828.7580382384642,[],20,1.3,0.5,5,20,0.1,0.07096597086390584,0.13,4.2,0.04,0,2.5,0,828.0,0.0,6
7060726,1.0,828,826.0899907818681,828.0,[],20,1.3,0.5,5,16,0.1,0.09728860815205756,0.09,4.2,0.02,0,1.5,0,828.0,0.0,6
2000673,1.0,828,422.237123312623,828.0,[],20,1.3,0.5,5,14,0.1,0.09301712155888417,0.07,4.2,0.04,0,1.5,0,828.0,0.0,6
7210501,1.0131151207020535,829,826.4042428154477,838.8593199413003,[],20,1.3,0.5,5,27,0.1,0.08295797136499376,0.43,4.2,0.04,0,2.5,0,828.0,0.0,6
8835384,1.0,828,795.7770729428742,828.0,[],20,1.3,0.5,5,17,0.1,0.09096835991348476,0.09,4.2,0.07,0,2.5,0,828.0,0.0,6
9678789,1.0,828,828.0,828.0,[],20,1.3,0.5,5,17,0.1,0.08640173395287067,0.09,4.2,0.03,0,1.0,0,828.0,0.0,6
2927455,1.039811783017246,848,848.0,860.9641563382797,[],20,1.3,0.5,5,22,0.1,0.083057190065142,0.12,4.2,0.04,0,2.0,0,828.0,0.0,6
3077603,1.0224601906071167,835,835.0,846.5970378226925,[],20,1.3,0.5,5,50,0.1,0.05541542354550218,4.3,4.2,0.1,0,3.5,0,828.0,0.0,6
1683196,1.0,828,795.1829941961694,828.0,[],20,1.3,0.5,5,49,0.1,0.08099960384330666,1.69,4.2,0.1,0,3.5,0,828.0,0.0,6
4405843,1.0470000614173074,841,506.83968032709004,866.9160508535306,[],20,1.3,0.5,5,17,0.1,0.06285188570776959,0.08,4.2,0.04,0,1.0,0,828.0,0.0,6
9766130,1.020882284335241,836,822.7065321423994,845.2905314295796,[],20,1.3,0.5,5,32,0.1,0.09045614781617266,0.56,4.2,0.07,0,3.5,0,828.0,0.0,6
6889898,1.0,114,98.35731809363384,114.0,[],20,1.3,0.5,5,13,0.1,1.0,0.12,4.2,0.02,0,0.0,0,114.0,0.0,6
1988770,1.001503286028645,827,815.9188093865695,829.2447208317182,[],20,1.3,0.5,5,22,0.1,0.08149967670644262,0.4,4.2,0.06,0,3.0,0,828.0,0.0,6
9667667,1.0386059455084313,844,832.3918215327108,859.9657228809812,[],20,1.3,0.5,5,33,0.1,0.0653535606171674,1.08,4.2,0.07,0,3.0,0,828.0,0.0,6
1758931,1.0036231884057971,831,830.3601086403105,831.0,[],20,1.3,0.5,5,16,0.1,0.097672794330573,0.13,4.2,0.02,0,2.5,0,828.0,0.0,6
3921539,1.030117696768537,841,144.1497565412051,852.9374529243487,[],20,1.3,0.5,5,34,0.1,0.05475733201327113,0.54,4.2,0.05,0,3.5,0,828.0,0.0,6
8762281,1.0,828,828.0,828.0,[],20,1.3,0.5,5,14,0.1,0.061256693888336655,0.09,4.2,0.04,0,2.0,0,828.0,0.0,6
578824,1.0035969503894002,828,222.14389853676755,830.9782749224235,[],20,1.3,0.5,5,43,0.1,0.08071441368511155,1.4,4.2,0.08,0,2.5,0,828.0,0.0,6
2239320,1.0,828,623.7025633333778,828.0,[],20,1.3,0.5,5,17,0.1,0.08906636476645927,0.11,4.2,0.03,0,2.0,0,828.0,0.0,6
8006871,1.0028619722611063,828,828.0,830.369713032196,[],20,1.3,0.5,5,32,0.1,0.04609222564144552,0.48,4.2,0.03,0,3.5,0,828.0,0.0,6
9849100,1.0147918325706626,836,836.0,840.2476373685087,[],20,1.3,0.5,5,16,0.1,0.053248201515802236,0.06,4.2,0.03,0,1.5,0,828.0,0.0,6
8574934,1.0103404593732208,832,299.43570504902925,836.5619003610269,[],20,1.3,0.5,5,23,0.1,0.07368222827240398,0.18,4.2,0.04,0,2.5,0,828.0,0.0,6
6285338,0.9982944032663627,810,782.0567211791406,826.5877659045483,[],20,1.3,0.5,5,62,0.1,0.08680302901821686,1.88,4.2,0.06,0,3.5,0,828.0,0.0,6
5032992,1.0,828,271.2566989377975,828.0,[],20,1.3,0.5,5,35,0.1,0.09304090953938636,0.83,4.2,0.04,0,2.0,0,828.0,0.0,6
531198,1.0,828,787.3194361000634,828.0,[],20,1.3,0.5,5,14,0.1,0.06488767474720497,0.05,4.2,0.03,0,1.5,0,828.0,0.0,6
136733,1.0300705269033978,828,803.1446878787416,852.8983962760135,[],20,1.3,0.5,5,21,0.1,0.09642537606381028,0.19,4.2,0.05,0,2.0,0,828.0,0.0,6
9199258,1.0,828,828.0,828.0,[],20,1.3,0.5,5,17,0.1,0.09493220257950102,0.12,4.2,0.04,0,2.0,0,828.0,0.0,6
7839671,1.0057870740968815,830,180.12580483610313,832.7916973522179,[],20,1.3,0.5,5,15,0.1,0.07313436648070791,0.09,4.2,0.04,0,1.0,0,828.0,0.0,6
1687772,1.0,828,168.8342877513753,828.0,[],20,1.3,0.5,5,27,0.1,0.053654309859834666,0.26,4.2,0.06,0,2.0,0,828.0,0.0,6
6708216,1.0,808,808.0,808.0,[],20,1.3,0.5,5,16,0.1,0.08666118729898654,0.07,4.2,0.03,0,1.5,0,808.0,0.0,6
4467232,1.081863378606246,853,853.0,895.7828774859715,[],20,1.3,0.5,5,21,0.1,0.07508254809093945,0.11,4.2,0.05,0,2.5,0,828.0,0.0,6
6230365,1.0003621870957002,827,206.17364521027102,828.2998909152399,[],20,1.3,0.5,5,32,0.1,0.08520596525984687,0.56,4.2,0.04,0,3.5,0,828.0,0.0,6
3413226,1.0,828,456.6031757175224,828.0,[],20,1.3,0.5,5,16,0.1,0.07213429172076771,0.07,4.2,0.04,0,1.5,0,828.0,0.0,6
7976815,1.0094805379077463,816,816.0,835.849885387614,[],20,1.3,0.5,5,32,0.1,0.0788037968741537,0.72,4.2,0.05,0,3.0,0,828.0,0.0,6
1238781,1.0168953252355395,836,172.89852818784576,841.9893292950267,[],20,1.3,0.5,5,35,0.1,0.08082766825975457,0.78,4.2,0.06,0,3.5,0,828.0,0.0,6
9692466,1.0,828,166.3286343569859,828.0,[],20,1.3,0.5,5,31,0.1,0.07000770550377369,0.38,4.2,0.04,0,3.5,0,828.0,0.0,6
